BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0   678   798     1   678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     9.9999997E-05

          4.flux region number per geometry region (mesh):

*merge
     1     8    15    22    29    36    43    50    57    64
     2     9    16    23    30    37    44    51    58    65
     3    10    17    24    31    38    45    52    59    66
     4    11    18    25    32    39    46    53    60    67
     5    12    19    26    33    40    47    54    61    68
     6    13    20    27    34    41    48    55    62    69
     7    14    21    28    35    42    49    56    63    70
    71    78    85    94   101   110   117   124   133   140
    72    79    86    95   102   111   118   125   134   141
    73    80    87    96   103   112   119   126   135   142
    74    81    88    97   104   113   120   127   136   143
    75    82    89    98   105   114   121   128   137   144
    76    83    90    99   106   115   122   129   138   145
    91   107   130    77    84   100   116   123   139   146
    92   108   131    93   109   132   147   154   163   170
   177   184   193   200   207   216   148   155   164   171
   178   185   194   201   208   217   149   156   165   172
   179   186   195   202   209   218   150   157   166   173
   180   187   196   203   210   219   151   158   167   174
   181   188   197   204   211   220   152   159   168   175
   182   189   198   205   212   221   160   190   213   153
   169   176   183   199   206   222   161   191   214   162
   192   215   223   230   237   244   251   258   265   274
   281   288   224   231   238   245   252   259   266   275
   282   289   225   232   239   246   253   260   267   276
   283   290   226   233   240   247   254   261   268   277
   284   291   227   234   241   248   255   262   269   278
   285   292   228   235   242   249   256   263   270   279
   286   293   271   229   236   243   250   257   264   280
   287   294   272   273   295   302   311   318   325   326
   327   328   335   342   296   303   312   319   329   336
   343   297   304   313   320   330   337   344   298   305
   314   321   331   338   345   299   306   315   322   332
   339   346   300   307   316   323   333   340   347   308
   301   317   324   334   341   348   309   310   349   356
   363   372   379   380   381   382   389   398   350   357
   364   373   383   390   399   351   358   365   374   384
   391   400   352   359   366   375   385   392   401   353
   360   367   376   386   393   402   354   361   368   377
   387   394   403   369   395   355   362   378   388   404
   370   396   371   397   405   412   419   426   435   436
   437   438   445   452   406   413   420   427   439   446
   453   407   414   421   428   440   447   454   408   415
   422   429   441   448   455   409   416   423   430   442
   449   456   410   417   424   431   443   450   457   432
   411   418   425   444   451   458   433   434   459   466
   475   482   489   496   503   510   517   526   460   467
   476   483   490   497   504   511   518   527   461   468
   477   484   491   498   505   512   519   528   462   469
   478   485   492   499   506   513   520   529   463   470
   479   486   493   500   507   514   521   530   464   471
   480   487   494   501   508   515   522   531   472   523
   465   481   488   495   502   509   516   532   473   524
   474   525   533   540   547   556   563   570   579   586
   595   602   534   541   548   557   564   571   580   587
   596   603   535   542   549   558   565   572   581   588
   597   604   536   543   550   559   566   573   582   589
   598   605   537   544   551   560   567   574   583   590
   599   606   538   545   552   561   568   575   584   591
   600   607   553   576   592   539   546   562   569   585
   601   608   554   577   593   555   578   594   609   616
   623   630   637   644   651   658   665   672   610   617
   624   631   638   645   652   659   666   673   611   618
   625   632   639   646   653   660   667   674   612   619
   626   633   640   647   654   661   668   675   613   620
   627   634   641   648   655   662   669   676   614   621
   628   635   642   649   656   663   670   677   615   622
   629   636   643   650   657   664   671   678

          5.name of geometry:

*macro_names
   MACR000001

          6.macro order number per flux region:

*macro_indices
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1

          7.read integer and real data for each elements:

 elem =           1
*type    node-   node+
     1     0     1
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =           2
*type    node-   node+
     1     1    71
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =           3
*type    node-   node+
     1     1     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =           4
*type    node-   node+
     1     2     1
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =           5
*type    node-   node+
     2    61    51
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     6.4749998E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =           6
*type    node-   node+
     2    51    41
*cx            cy            ex or R       ey or theta1  theta2
